attendance,team_id,year
127988.6611226452,1,1
33048.51329163076,2,1
10283.522878708163,3,1
20034.738009366763,4,1
19332.37255833452,5,1
29487.539576914627,6,1
26339.885311806112,7,1
29593.67056599022,8,1
11026.24647359287,9,1
7082.425359332206,10,1
1290.7757446615979,11,1
8458.083479646544,12,1
5475.6645064444665,13,1
9773.72667141433,14,1
2081.51981223776,15,1
5557.941246056631,16,1
2305.0327435686813,17,1
2928.280800431785,18,1
3402.430105541521,19,1
2146.4353061421534,20,1
4036.0917500897885,21,1
11306.687234444653,22,1
480.94967021372844,23,1
10354.718012260826,24,1
6914.472835323969,25,1
208.07077476243438,26,1
3029.222775770235,27,1
1301.6041709209198,28,1
1390.6441584698955,29,1
2401.1138726897193,30,1
8.360732127033089,31,1
8566.492703925931,32,1
1967.6321100794466,33,1
2705.3442835669925,34,1
2723.351597941498,35,1
4857.307881792301,36,1
691.1602607665249,37,1
487.3598062888312,38,1
791.2928815168164,39,1
329.72769724331886,40,1
362.27099505870484,41,1
10340.46378816987,42,1
12038.646585123328,43,1
489.5638433783965,44,1
2664.384694479815,45,1
343.6773110838302,46,1
1464.1071377467565,47,1
427.96229283064605,48,1
946.500327394144,49,1
2679.3569122322847,50,1
70747.0253340561,1,2
71470.24344510473,2,2
33473.88028821459,3,2
4124.832634486883,4,2
31994.255066886566,5,2
2393.5630406952155,6,2
50939.39269965554,7,2
847.6338896703664,8,2
1876.802995343186,9,2
13604.65606857311,10,2
2018.2570766294548,11,2
957.8285176784842,12,2
7559.290155170863,13,2
4442.843334610894,14,2
8138.85493613358,15,2
852.6778922752895,16,2
11566.969157909962,17,2
4137.141950926775,18,2
6414.10764789386,19,2
9262.29388634336,20,2
13901.286676214611,21,2
829.394943252022,22,2
1721.6374103881526,23,2
9435.921647735837,24,2
2198.9540749649004,25,2
1173.9058239437118,26,2
4489.429937607534,27,2
32.86893842058198,28,2
2961.235612856621,29,2
2206.4695562772736,30,2
10181.984385749438,31,2
70.3210641445441,32,2
1919.6508906690715,33,2
3336.873652094294,34,2
193.60396548320287,35,2
3130.1994449501854,36,2
8906.278388327493,37,2
8185.492019471117,38,2
1714.068043199116,39,2
100.36407166120698,40,2
1533.446867137188,41,2
2062.4540770703557,42,2
974.7209930786449,43,2
869.2928903466608,44,2
5385.897630236785,45,2
345.6775041035266,46,2
559.3993356840102,47,2
2904.1831041984783,48,2
410.50792581706514,49,2
418.9549006698838,50,2
58197.574455436596,1,3
3492.41927078205,2,3
2245.912408312489,3,3
42776.034277604806,4,3
28472.09034432671,5,3
10.567575972888617,6,3
195.28254919818974,7,3
1270.973766324269,8,3
21548.81976103887,9,3
2049.1413624118304,10,3
5892.234410158039,11,3
3793.5158996175724,12,3
12669.79680482504,13,3
653.6910152585517,14,3
8988.682820788814,15,3
1311.7130228447731,16,3
216.43827213061408,17,3
5258.960658131425,18,3
9831.251002050441,19,3
1805.064371431969,20,3
142.25820335261437,21,3
7563.684511404158,22,3
1725.8211763128681,23,3
3143.5789036992924,24,3
8542.09907037927,25,3
4028.6377270066414,26,3
4779.396408038705,27,3
4430.226562569137,28,3
2711.4606150192794,29,3
1006.9226894241425,30,3
3104.5415538720085,31,3
489.6472344438631,32,3
2121.0675086585156,33,3
1721.1492883976537,34,3
86.43908110259692,35,3
879.3388481039751,36,3
1888.518171015093,37,3
3485.82141635959,38,3
759.514765865553,39,3
6130.733659097626,40,3
865.3656403534604,41,3
1240.9904572570874,42,3
561.3101358106312,43,3
350.0979564745897,44,3
304.84476260792604,45,3
570.6790823041113,46,3
1362.6874896345707,47,3
3886.0525060112736,48,3
1578.2176541325416,49,3
298.17504224615857,50,3
32398.36354033454,1,4
30199.173452390758,2,4
5836.171636789854,3,4
12419.716944198155,4,4
4686.201343556465,5,4
13653.669891892052,6,4
6121.293073373536,7,4
733.1418783956861,8,4
24585.166850672846,9,4
5345.648553428187,10,4
16090.842965240996,11,4
1944.7025888368416,12,4
1733.2612865052538,13,4
13692.301585114572,14,4
9656.872694412583,15,4
29650.048392021807,16,4
12475.56810518236,17,4
1962.8888506930334,18,4
4294.046655854234,19,4
11301.889114146874,20,4
17355.97564344668,21,4
1308.112209580375,22,4
2551.534830790823,23,4
2953.1428528802085,24,4
2688.423966737244,25,4
2596.8268621602588,26,4
395.2318001011343,27,4
1287.7122891564559,28,4
2724.2935744068077,29,4
6730.021639456044,30,4
74.3237708839401,31,4
560.8855662912183,32,4
120.8131113354917,33,4
773.3836113323533,34,4
3924.417725932627,35,4
544.6715372879913,36,4
4715.397720233446,37,4
401.7577164095061,38,4
5315.475152041137,39,4
636.5386936882262,40,4
363.27227115806426,41,4
1055.2107304548215,42,4
1411.3182266687818,43,4
2177.81421697393,44,4
2743.9622318971155,45,4
1138.6726008504334,46,4
548.6710137002507,47,4
221.92510970702327,48,4
65.41101901377442,49,4
2440.1326292606295,50,4
251385.23877055684,1,5
32895.675304881865,2,5
20223.095156212858,3,5
7685.89060839559,4,5
26403.11496822734,5,5
25955.747904646447,6,5
13659.802259102858,7,5
11567.010493751917,8,5
8483.710754753438,9,5
9821.680940105958,10,5
6265.693355731172,11,5
21980.695884425713,12,5
9884.948492758163,13,5
14608.668245519848,14,5
11838.460210613348,15,5
3652.4568615680196,16,5
1570.9589697372724,17,5
2341.222469864216,18,5
10945.498856594251,19,5
12788.660290356771,20,5
341.27917387076906,21,5
15549.556829052077,22,5
7393.053280445879,23,5
3343.3861980916695,24,5
14516.63597614069,25,5
1008.8004698208335,26,5
4018.0506498339555,27,5
2105.4458062172816,28,5
1161.5990099703938,29,5
2305.632684415242,30,5
587.6455440004303,31,5
1869.5561500613792,32,5
9240.40088527265,33,5
1298.1667430372909,34,5
1592.6777264177206,35,5
179.89615504848308,36,5
1177.530808227942,37,5
1198.1440784939523,38,5
99.0362798147935,39,5
3196.2340659856372,40,5
290.65783273876906,41,5
2220.385556589047,42,5
1362.6088854060101,43,5
2436.418321136797,44,5
6297.297674590416,45,5
334.37701662994897,46,5
3304.4929234967076,47,5
2528.337106638679,48,5
1102.6481469133569,49,5
692.388159936239,50,5
64875.00975043618,1,6
48656.74764479221,2,6
2267.3079824062575,3,6
15169.303560985109,4,6
15134.868296736004,5,6
15504.158221920843,6,6
14982.687266684718,7,6
6316.532384758121,8,6
9901.97811338655,9,6
3981.307705185908,10,6
10504.2522678431,11,6
2157.032978962278,12,6
11359.07185949386,13,6
124.06156228232635,14,6
22.3507926833918,15,6
4234.811758217859,16,6
5887.118544771016,17,6
720.0688583445212,18,6
1935.2661786276299,19,6
12587.484083120118,20,6
2461.8348956893688,21,6
9118.546697101378,22,6
313.7555162876829,23,6
4229.763735499907,24,6
2136.683316806041,25,6
1777.5411341256754,26,6
589.5465940930064,27,6
1410.5659209304279,28,6
26146.662025133395,29,6
4863.060889369266,30,6
15749.15230508413,31,6
1685.4027796479959,32,6
1967.9154004967756,33,6
5814.6541385997225,34,6
324.102810685776,35,6
1410.0437974102529,36,6
6542.750978393057,37,6
1270.7602971534727,38,6
546.2829015469719,39,6
2862.5768002665072,40,6
2530.22938382486,41,6
96.43661478832237,42,6
577.7980636468927,43,6
772.8684666470773,44,6
2387.6903702270697,45,6
1087.3373778376344,46,6
78.1355346295301,47,6
3145.9056620290667,48,6
1546.5738534025058,49,6
1113.3804752358058,50,6
59682.988662462834,1,7
8602.826116432116,2,7
15529.126230857577,3,7
1250.55928499342,4,7
5130.851243697522,5,7
5550.60035416196,6,7
10117.371407015684,7,7
41389.53231599939,8,7
692.3019343366791,9,7
3633.136071514941,10,7
6658.9652650718335,11,7
1878.303815347257,12,7
1320.648379566726,13,7
19788.049356060736,14,7
8969.364532533584,15,7
5946.718183562751,16,7
28.493709682470378,17,7
108.6657431607976,18,7
1744.2989608842188,19,7
11657.569665330684,20,7
476.8243088451071,21,7
226.79718214373167,22,7
4311.041113612409,23,7
3422.1982955292538,24,7
2857.5264441831864,25,7
2796.829617612705,26,7
4238.357291318283,27,7
7786.338080195388,28,7
1430.046936713434,29,7
1808.560718327293,30,7
6401.593024043097,31,7
719.8477915277011,32,7
3545.032851161015,33,7
1225.4376502419327,34,7
1271.2942339296999,35,7
4485.775697214192,36,7
481.384833555837,37,7
1611.1765347209277,38,7
4561.568042583532,39,7
926.1921775595436,40,7
2116.900568344229,41,7
844.8388592557642,42,7
1302.7343063642109,43,7
4449.398145189389,44,7
209.3722292114859,45,7
2719.8774399561003,46,7
3404.6669224955294,47,7
498.66900820568134,48,7
303.6619562013465,49,7
8450.601835121353,50,7
2990.1600266893397,1,8
1130.0099817718935,2,8
53365.55460720683,3,8
3632.320998922376,4,8
25215.299295106903,5,8
65023.378181996806,6,8
29893.194911802257,7,8
1772.9045886344347,8,8
654.9652981307222,9,8
9892.867039667215,10,8
5345.94286707036,11,8
32521.82953610666,12,8
1875.1189043028428,13,8
732.5812605779271,14,8
3603.4924141811775,15,8
6789.888694737839,16,8
12739.306057553724,17,8
247.5969624664675,18,8
6010.478118062743,19,8
830.8049598714618,20,8
1570.0070181740546,21,8
81.60613967951198,22,8
13343.161850104134,23,8
1599.7525029184023,24,8
6085.746919843877,25,8
2021.6203146761118,26,8
12346.437202776226,27,8
259.8380162729457,28,8
1454.1235737683871,29,8
1519.3510791711085,30,8
1306.698684754739,31,8
4668.062154283884,32,8
3658.6980780962112,33,8
416.20005723064395,34,8
3054.4914688946847,35,8
2780.8572314690437,36,8
444.0252805605366,37,8
3594.6279836791473,38,8
659.6232121109072,39,8
834.1181332726867,40,8
6089.90181194134,41,8
371.1466702371888,42,8
2770.306537910708,43,8
8535.958572625248,44,8
1799.9035589236084,45,8
2000.9604527135555,46,8
30.05294916237664,47,8
1629.955076481182,48,8
29.311228486155873,49,8
523.2547100321407,50,8
51936.25928143035,1,9
133029.2478623334,2,9
51547.61470572798,3,9
6770.344026950868,4,9
75837.81915382502,5,9
69891.91193780885,6,9
24257.55760924506,7,9
3863.7582024569206,8,9
14927.08005949484,9,9
959.1906567632266,10,9
1289.3002180763535,11,9
20204.26287605849,12,9
14966.076822067636,13,9
622.3291679042832,14,9
2518.256686459476,15,9
6015.793965081083,16,9
8.8472459256255,17,9
5640.666676346829,18,9
2226.0004268304,19,9
9314.609526831488,20,9
7601.463438429007,21,9
1092.2441388064506,22,9
4877.596386630963,23,9
1915.7114970099058,24,9
179.75586719038319,25,9
9342.738545331258,26,9
972.8182954713437,27,9
1650.411308465512,28,9
14982.7266285015,29,9
25.13859655473938,30,9
410.3891197139088,31,9
1298.0684617680909,32,9
163.09111190167022,33,9
85.49079676647196,34,9
3436.2195635522726,35,9
4453.000093509736,36,9
1103.4481923938486,37,9
3013.6619756403957,38,9
2577.523605599497,39,9
3572.492402258528,40,9
3613.584327704716,41,9
