alert_date,alert_desc,alert_id,alert_score,alert_type,rule_name,trx_id
1989-08-05,blablablablablabla,0,0.36532333120607113,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,1125
1975-07-16,blablablablablabla,1,1.2380753312749344,TERRORISM,SMURFING_OVER_10_ACCOUNTS,2777
1983-12-18,blablablablablabla,2,1.6973307463119836,SMURFING,MANY_SWISH_ACCOUNTS,303
1996-01-02,blablablablablabla,3,2.012654805760939,REPEATED_SWISH,TOOK_OVER_4_LOANS_IN_ONE_DAY,211
1989-05-05,blablablablablabla,4,0.04267300582768137,REPEATED_SWISH,TOOK_LOANS_FROM_MORE_THAN_1_BANK_IN_ONE_DAY,2909
1970-04-01,blablablablablabla,5,0.3910914596836849,SMURFING,SMURFING_OVER_10_ACCOUNTS,2767
2006-04-29,blablablablablabla,6,2.184703271637381,SMURFING,TOOK_OVER_4_LOANS_IN_ONE_DAY,3923
2015-10-14,blablablablablabla,7,0.6160572260788081,HIGH_INT_PAYMENT,INT_PAYMENT_OVER_5K,2176
1985-09-07,blablablablablabla,8,0.5185007018491531,HIGH_INT_PAYMENT,REPEATED_SWISH,4060
2011-04-21,blablablablablabla,9,0.25600789663257295,HIGH_INT_PAYMENT,SMURFING_OVER_5_ACCOUNTS,3913
2017-06-02,blablablablablabla,10,0.17524778391223414,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,714
2015-07-18,blablablablablabla,11,1.0617993798149723,TERRORISM,TOOK_OVER_4_LOANS_IN_ONE_DAY,850
1973-06-28,blablablablablabla,12,1.690356671249601,SMURFING,SMURFING_OVER_10_ACCOUNTS,341
2012-01-23,blablablablablabla,13,0.5924357632568119,TERRORISM,REPEATED_SWISH,1873
1979-10-27,blablablablablabla,14,0.7777501064645157,REPEATED_SWISH,SMURFING_OVER_5_ACCOUNTS,1323
1972-09-08,blablablablablabla,15,1.4011369098633562,HIGH_INT_PAYMENT,MANY_SWISH_ACCOUNTS,3066
1992-04-25,blablablablablabla,16,0.7349876924523165,REPEATED_SWISH,SMURFING_OVER_10_ACCOUNTS,4834
1977-03-04,blablablablablabla,17,1.0888125528884098,TERRORISM,INT_PAYMENT_OVER_5K,727
